"","RDA1","RDA2","RDA3","RDA4"
"Agl",-0.588599315117134,-2.26179091306021,1.24101189757364,-1.47910081717158
"Dbr",0.708698938895384,-0.837224958105454,2.01276146229366,-3.04322386773734
"Ezo",-1.03187848646985,1.24886121383864,0.864113694225862,-1.65258839023073
"Gde",-2.73869959747029,0.150307948957068,1.02280049510284,-0.151827887024952
"Oau",3.27968087142667,-1.04069349635512,-0.220619612362766,-0.750411108533322
"Omo",-0.0815142422324765,0.715903771264424,0.400292347633229,0.28145231331342
"Orh",-0.322956047075128,0.0787141460225866,-0.787866737301444,-1.3208935033533
"Osi",-0.75866905334211,1.10871940597272,0.573373437526941,-1.29133543216645
"Ram",1.00998007640427,0.333003051669952,0.26953091222362,-0.21226088387669
"Rse",-0.867018377737885,-0.555815810586063,1.12310420022217,1.22897625493678
"Tec",0.0120762680372206,0.250519308208356,0.308154707305396,0.0971204580909683
"Tle",1.035973132033,0.335485497088775,3.27714576292204,2.03389005264782
"Tni",1.88688158023711,-0.987002749646159,1.95683949142098,-0.408708134680368
"Tro",-0.116885451190468,-0.0465611734271044,2.1123411208329,-0.229093466805807
"Dle",-0.111883475454499,0.0437741903698802,0.290797435628932,0.176797360435003
"Etr",-0.000992158430838918,-0.993160443203501,-0.778565932558991,0.748158592034427
"Gfl",-1.22046547640156,-0.834970550934709,0.213930783762393,0.110788513861868
"Gsp",-1.12022930713168,-1.59031530552044,0.470822368355918,-0.859803375993114
"Nsc",-0.974443384385539,-0.561660511740533,-0.400478825140471,2.76533909916297
"Pbi",-0.930348563718979,-1.17235885497148,0.286762932067842,0.226702898858312
"Pbr",-0.0338044320534216,-0.0115629421259429,0.0694470578460371,0.0515477534090225
"Pha",-1.92862292557942,-3.29998339480603,-1.62306061052676,-1.34034821085742
"Stu",-0.0144796629694265,0.21557484461421,0.556590370968332,-0.7076084838647
"Kgl",-0.87331226803383,-0.295462119411877,0.0348460494281843,0.906111391201533
"Oro",-0.240654839213123,0.193260995585012,0.119780298379629,0.417278629652903
"Tor",0.0421930787645419,-0.33470613843012,0.395805732066297,0.161609060539677
"Cdi",-0.516016363043361,0.264351762120027,0.23765342177651,-0.393921776272114
"Cra",-0.135456336748277,-0.228681604372203,-0.294518631268635,-0.321115495453069
"Ore",0.0350272073611973,0.437909987392621,0.353291851936255,-1.01088330345833
"Cfu",-0.271569782106801,0.341167642678113,0.47388872322653,0.51383307122209
"Cgr",-0.169831807331763,0.377144788848772,0.163958702475221,0.175689260102387
"Lan",-1.0035065463082,0.213526364264995,1.24447491632532,-0.395767881668237
"Pcl",-0.140329923048889,-0.016325816407968,0.148619478887063,-0.00212426690045892
"Pmi",-0.869426716489535,0.954918355478304,0.167742939176842,0.662563166702379
"Pos",0.202500802179317,0.136104323098397,0.0184970370021638,0.203714092112956
"Pse",-0.325106877288983,0.0371785414227305,0.067978479396288,0.410252236942488
"Cden",-0.55105950270827,0.201167654413524,0.486413230903095,0.65262700381437
"Aco",-0.119130122741143,0.139353706945972,-0.363606118324297,-0.156779646586883
"Dip",0.0343050738139121,0.0897878461375846,-0.065247638672826,-0.0181687111438792
"Csu",-0.0484642291933521,0.304091318921896,-0.167816372222305,0.044260780107638
"Mnu",0.111500362366872,0.127960608635011,-0.0602109391274761,-0.226233551581985
"Pco",-0.238400047423321,0.139930111250864,-0.0472406122551173,-0.177832659093201
"Cdeb",-0.95789390057344,1.18282905475288,0.815303462475007,-1.48971675592117
"Cwa",-0.0424317783576752,0.343414078683739,0.47708394974273,-0.189563220725974
"Pba",-0.0414880532690718,0.0981101027610319,0.0996183550904281,0.228041051339705
"Dac",-0.0981445670219308,0.177004426828166,0.0405386350749539,-0.0799716755409515
"Ptr",-1.23539209788269,2.43450674390054,-0.561563606064104,-0.943924355370139
"Lun",-0.716686691718881,1.73707040715244,-0.537010169070893,-0.926590033506664
"Nsi",0.0427956730416007,-0.122469517725357,-0.192142375236247,-0.0558301631430057
"Rst",0.0148060890252591,-0.00696206095671905,0.19670295995042,-0.064849615058895
"Pst",-0.119250093735755,0.175733053040231,-0.096526856680938,-0.164219103943154
"Acn",0.0250033926994114,0.196878772326511,-0.127440520067703,0.00970879729539523
"Tno",0.292503683958102,-0.738034427300269,1.14406608615193,-0.855912907936352
"Ccu",-0.181459495955782,0.225540066191208,-0.0970767639139101,-0.138104723430471
"Pan",-0.0153232360851875,-0.190796228303734,0.0326803985250642,0.144069777256512
"Gfa",0.0607386228897749,0.096019805315741,-0.110195742523106,0.0770050763554048
"Hta",0.0484994205678045,-0.0226935772717391,0.188811349930622,-0.25400181263001
"Dsp",0.0479135236127866,-0.003952380159146,0.243064176651139,-0.0538929937392531
"Psu",-0.21876930306542,-0.186146964730952,0.119681237513575,-0.27726910618632
"Cei",-0.306347427613948,0.165406237342907,-0.133414376513909,0.20818206850214
"Ndi",-0.0187576698981673,0.0557403713017948,0.0458633102564077,0.0772447118272899
"Cda",-0.298942044971292,0.965059091749081,0.583106089675881,-0.81243290189705
"Dro",-0.192165074674986,0.192517706033911,0.0779166190974454,0.0877745878136652
"Cha",-0.131858887791612,0.0713113901401586,0.241602459648175,0.264730567713026
"Pac",-0.238601115482422,0.0796210491794959,-0.564900889924772,-0.404634406626912
"Cau",-0.0983855816246161,0.0706192333954012,-0.0983156721016663,-0.13690358451384
"Coc",-0.0990269366837078,0.0221001475469584,0.231378629480803,0.0397825204880695
"Pte",0.221877436432665,-0.00560057374582597,-0.28280149936364,0.127638473415707
"Edu",2.07701374535354,1.73593731425449,-1.41590686944873,-0.970112233073146
"Mpe",-0.0726584863159961,0.0862064003797516,-0.0409804779393108,0.0407170273594434
"Pde",-0.0422932174224667,-0.0810249041518099,-0.023659696597237,0.0672969230348834
"Plo",-0.569941723216997,0.647168614373965,-0.0631831584217299,0.306003870888656
"Dpu",-0.239430609599344,0.369001251651193,-0.0895774349872018,-0.450078271940192
"Rte",-0.0226376991747587,0.0673366971361189,0.00452660661450196,-0.17761249533347
"Fja",-0.541445666889718,0.639632765996766,-0.65127362076581,-0.198963936239769
"Hak",-0.163779876106272,0.217996524389566,-0.167847984328574,-0.0645025606107817
"Mhe",0.301108338578458,-0.889759624616835,-2.3404575449601,-0.977963801267301
"...78",6.25,2.49,0.97,0.4
