"","RDA1","RDA2","RDA3","RDA4","RDA5","RDA6","RDA7","RDA8","RDA9"
"Agl",1.0004785794748,-0.113505127253342,-0.959914952374243,0.953908251262534,2.20646627340749,-0.790065355305812,0.888216554857688,-0.347695298925196,0.396424549126286
"Dbr",0.831352383304193,-1.27653463926887,0.0672019548823919,0.0643831125089394,-1.11089396283107,-0.879523104753513,0.174017481622491,2.19000296542896,-0.148497125550415
"Ezo",0.530801591727008,0.560134505901632,-0.166630509254689,0.0676221437896099,-0.572565517205643,-0.15836718495107,-0.588995769360703,-0.160679169898591,0.348025190877425
"Gde",1.45506617655199,1.17572495845977,0.162917440120562,0.76103423137773,0.39820480157261,-1.14923981772738,1.2507374237183,0.427949573492646,0.103523771012644
"Oau",-1.02311528141431,-0.942744733928674,-0.57551700024378,-0.0946951042449817,1.29512985332619,-1.4664854116615,-0.648610337924066,0.127135875070808,-0.516888890686165
"Omo",0.0284174813425036,0.576604742806197,-0.602699391723099,-0.143690133665265,0.966646195333775,-0.0244589999131341,-0.0203367710348187,0.726217454885066,0.442201746727255
"Orh",0.086563395560618,0.0932896391016989,0.0771803523451038,-0.195042167538079,-0.00531383181318719,0.181463916841579,-0.1642260736548,0.0592709954123139,0.381172418318457
"Osi",1.34023086736567,-0.165884273595176,-0.476607569331907,-0.498704230419356,0.111132950535759,-0.408786201985859,-0.709002042692947,-0.320400906294778,0.474037991067564
"Ram",-0.882031320115052,-0.584504889831088,0.340684519632323,-1.04097771499503,0.865631333402034,0.321844859398252,1.01263034052349,-0.558613894968639,0.0939916805697326
"Rse",1.33254835136065,0.323440753118361,-1.03524724648202,-0.537069352611061,0.0708608104695388,0.304765640980992,-0.176895941208588,0.877975847810084,0.233435256651765
"Tec",-0.310086763508347,-0.284573780095084,-1.0633719003004,-1.30399019736991,-0.434665725770748,0.0405514110200187,1.25929974581826,1.03691776142311,0.119610737358072
"Tle",-0.0982252354652486,-0.244364146628689,-1.3353875333513,0.640515816425632,-0.993262247300471,-1.21996339181939,-0.411967004398366,0.140448532290343,-0.971646993443848
"Tni",0.755413766834419,-1.06433769828192,-1.03183102847817,1.62278455828092,-0.187772843641714,1.83114066809813,-0.442312908888933,-0.75369180014377,-1.07015187074416
"Tro",0.730210689072409,-0.278910854663581,-0.808789342166268,0.337983090351839,-0.780083115466314,-0.155393501633666,-0.990417286355231,-0.565725373276238,0.78590341287391
"Etr",0.465973067314968,-0.0469387783971123,0.214816665915883,0.676885651526373,0.228544668316642,-0.0357335014852858,1.007731013502,-0.19104058568608,-1.4290319881667
"Gfl",0.70198202283415,-0.119081203311418,0.535636192444229,0.218740209798517,0.345472834305213,-0.0621409654734064,0.50028229176241,-0.787468925410639,0.300392462113125
"Gsp",0.740971612599875,0.0466275288169896,0.307377935166334,-0.462439217669991,0.00268721249004022,-0.28885177677712,-0.821444507002695,0.184075101802228,0.460450042083666
"Nsc",0.419131091722057,0.250281432769679,0.101846720655478,-0.239944626479274,0.0121297664642489,-0.232086780019818,0.858783036668918,-0.593375492246475,0.116209831008402
"Pbi",0.3587174843068,-0.0973309378406457,-0.269008838927735,0.229720226632147,0.351086064912358,-0.291198561836663,-0.0367321812155944,-0.0855184133649559,-0.412542756061338
"Pha",1.47073892457721,-0.225169995776938,1.35203000038452,0.14018006897831,0.211124075062512,1.50847012878981,0.116287042782677,0.505569483362788,-0.094434473747787
"Stu",0.111346200492607,-0.00466009043868476,0.0370336100013993,-0.0505272822869869,0.0299837055707581,-0.33535600011302,-0.597890185660803,-0.309870279509464,0.635224702744151
"Kgl",0.0766206318849022,0.0823941689370445,-0.108197005392053,-0.0597026149895932,-0.0062321375197849,-0.132946079496173,0.278230519933166,-0.150526726000458,-0.0451391799950457
"Oro",0.11830774037561,0.0517090139050133,-0.0915871624265148,-0.00596079748623013,-0.127674428616322,0.0530764738846516,0.107645642839172,0.256347901566263,-0.114389790185194
"Tor",0.081213154071368,0.0577065256978606,0.159600274934398,0.0241549359289271,-0.0711906917446767,0.0458326849538144,-0.123040045090775,-0.0917835277011803,-0.369390313696005
"Cdi",0.145626675523602,-0.0263041005225,-0.0696969810819028,0.0460051564144588,0.0140793342386337,0.0871872805095598,-0.240389870623217,-0.234178073533333,0.0990979382879391
"Cra",0.448682144623364,-0.0190957288844146,0.327173375909209,0.0292981413238778,0.0808276103773412,0.368731449344571,0.0318201008413666,-0.26322215708663,0.486372688328051
"Ore",0.406150792730671,0.32977647864024,0.121330466882645,-0.51005705824214,-0.174966672014434,-0.174917110641183,0.101705089014678,0.152377883077928,0.46263201978163
"Cgr",0.0529914027261177,0.0973616391176595,-0.323658583125923,-0.201246526073273,-0.176865112146684,0.295591595485454,0.123126316922699,0.168892569640095,0.168255866848415
"Lan",0.483850409233251,0.18453918330997,-0.398016988447073,-0.0158583890024247,-0.412245078825182,-0.141006732714346,-0.154696110846935,-0.32758990442812,0.208569233108801
"Pcl",0.0730665801530848,0.0556336820521633,0.0474122209866174,0.0240083997156696,-0.0286282369725628,0.0489623753203182,0.0909669778114717,0.025248945261441,0.00642554983089182
"Pmi",-0.0352897091040442,0.389698847103963,-0.444301643328311,-0.0497490325193114,0.113333735206181,0.508839706160685,0.525376180986356,0.450756680972319,0.0016814860639104
"Pos",-0.0400294450851473,-0.0274277765065294,0.00348792873108883,-0.190419115247661,-0.138513950784196,-0.227322275982961,0.153489233955891,0.0926203468840741,0.0817696477547293
"Pse",0.0584843650804757,0.0953514109938551,-0.0162247883787287,0.0577755848120202,-0.135911322751752,-0.0942379452114246,-0.0271898272915885,0.0201680711818235,-0.0250857773429323
"Cden",0.0187836732080292,0.0183716720699168,-0.190938894989468,0.0605533647799341,-0.101698922308786,-0.0697456389656188,0.207299098524825,0.198303427988873,0.0226007589789856
"Aco",0.301464274589333,0.0722982489291398,0.414729122422992,-0.517818899944205,0.0950741555150899,0.237729026034057,0.447739010600452,-0.188856151971844,0.330948171938899
"Dip",-0.0444686768140382,-0.0387059344324483,0.0303759499530322,0.0364708752510985,-0.00638474491359113,0.468120339411819,0.303647901232475,0.154811387764482,0.258036222819652
"Csu",-0.546092749748152,2.39570386423035,0.358103865760681,1.04886473117328,-0.84992279459168,-0.57054532134199,0.135420895146317,-0.378337839964915,-1.07120386496493
"Mnu",-0.997293791951437,0.286061785434855,-1.36058479540409,1.51743752971065,-0.71090872551078,0.599384706761147,1.30173003475597,0.306696634899194,1.8849167751226
"Pco",0.0679535712454061,0.0459449893838414,-0.0233832271243463,-0.0832135936736708,0.0118194657387506,-0.0388927403855965,-0.0932315244923675,-0.0674248466009798,-0.0228047739653396
"Cdeb",0.333094414836436,0.51190048919679,-0.375299724983658,-0.594137559502557,-0.915557884376959,-0.385588023283289,-0.184636743830941,-0.920511773853844,0.653450285901346
"Cwa",0.0780451123883461,0.036915415807207,-0.401238496811695,-0.176333139685285,0.148473448627002,0.121180096811898,-0.308605593846801,-0.415106368607767,0.0471975967073933
"Pba",0.0436752776145043,0.0262020364477522,-0.283520515487571,-0.0109814000563653,-0.0818479012799731,0.183820125935407,0.352784984316554,-0.0627941404333396,0.204288561601698
"Ptr",-0.0580793669752695,1.42363381072616,-0.0726561107443531,-0.547998975794469,-0.0640840061441239,0.701686645956618,-0.184511171457104,0.580500100515172,0.0691535075126262
"Lun",0.408781690804957,0.614005299147867,-0.228483266197619,-0.679263514263198,0.467744575848497,-0.400831716142515,-0.351683983487015,-0.377205739975842,0.146204195967546
"Acn",-0.210648283591336,0.120572665684276,0.0414800836733111,0.261639971793819,0.118207754875572,0.196155925642753,-0.23828240584109,-0.0636858272421423,0.1272277746559
"Tno",0.136608026284669,-0.0986039086757069,-0.180722709630718,-0.0402494419300798,-0.162558244351599,-0.0115310210554408,-0.43046745163298,0.265320694870548,0.00433047588561178
"Ccu",0.148628318488584,0.0269358786742625,-0.261721562000857,0.0538200525119492,0.358983777319345,-0.482784783557339,-0.125923484458473,-0.88136138020453,0.360687587038995
"Pan",0.0562101506738125,-0.0189892805138284,-0.0494806489022267,-0.00445645051098691,0.160460667904327,-0.0810224988278686,0.0246317442278623,-0.0790538707553018,0.148065461098289
"Gfa",-0.0457021080487015,0.108684138021807,0.04919434422381,0.052351324319943,0.11643943915942,0.0567305143715561,-0.137136305539922,0.0457552896220012,0.144130247715922
"Hta",0.140018181961829,-0.0875116668848565,0.105954268554705,0.109498273767321,-0.164826612535619,0.125678681172999,0.0796499029607774,0.0784476178951338,0.0570268777452801
"Psu",0.20727303674805,-0.147770909332064,0.0348297947764911,0.130583657265751,-0.0478873799964541,0.180206916893382,-0.0287293477657701,-0.211513423797976,0.0399273072091262
"Cda",-0.234034280454997,1.18610058129975,-1.59646396166252,-0.612876040502862,1.24997066966022,1.33936281028395,-0.969928157808148,0.665913457463316,-0.814598539411988
"Dro",0.0133234798640016,0.055692217935304,0.0376448208975307,-0.052421351102015,0.0452731903300549,-0.0397227275586572,0.0288523828806126,0.123481533675697,0.0942646736006505
"Cha",0.0186934167277331,-0.00289216281407303,-0.166364271030984,-0.00010914255967802,-0.00894890532127298,-0.0582200817691482,-0.163207104956966,0.0796361349755318,-0.0905829381786234
"Pac",0.379059993413249,0.210278988788676,0.361346206105105,0.12190585423182,0.179208055321723,-0.147853458961238,0.151394334580003,1.02796389008019,-1.20628644011055
"Coc",0.0341539264955224,0.0517405592242849,-0.00675983301601678,0.0638265053923495,-0.00169857261733247,-0.0847584959768134,0.0644011215975816,0.0379102338271496,-0.103791072431069
"Pte",0.00648438729641882,0.0193327153692802,-0.0573844280229741,0.0710019807080796,-0.0800449843815046,0.387083064886149,0.589998266189063,0.417267139211557,0.465060407165224
"Edu",-0.653449233223769,0.249523790991605,1.12616540517469,1.670189375769,0.971428034496728,-0.132929047096854,-1.41767230760848,1.43924378328017,1.33409476101898
"Plo",0.103608266412812,0.603767681099928,0.054290706868825,-0.37237525708978,0.109866367830589,-0.183528546247417,-0.290689114561304,0.364891435467506,-0.498402184687037
"Dpu",0.0983659187018148,0.204397607161124,0.0285414108021414,-0.150566366357623,-0.0609997654243236,-0.103346352862779,-0.182590332424891,-0.0441330383062455,-0.0816576937461796
"Rte",0.00533149779988938,0.0282348342913563,0.0557308068134064,-0.0265628835113272,0.0100779507280977,0.0509206739056812,-0.258006965841245,-0.0425269060325128,0.243638456271062
"Fja",0.0704132443577655,0.481955603825767,0.389838299403721,-0.239550631086242,-0.123446459371696,-0.0254093313848676,-0.243059164216208,-0.29679273470149,0.0819215616739412
"Hak",0.010521808012182,0.0548870733403488,0.0344414046306145,-0.011149902485712,0.0311815779922579,-0.0579560483486004,0.0357784855933944,0.094714461916486,0.0178604398408475
"...64",4.89,3.85,1.85,1.03,0.71,0.51,0.41,0.3,0.29
